Code,Devanagari,Comments,Official Name,IAST s diacritics,Ma Renu Method,Ma Renu s diacritics,Harvard- Kyoto,Alt Spelling 1,Alt Spelling 2,Alt Spelling 3,Alt Spelling 4,Alt Spelling 5,Alt Spelling 6,Unique  to ITRANS  ,,,
N,,,Adolph Hitler,,,,,Hitler,,,,,,,,,
N,,,Albert Einstein,,,,,Einstein,,,,,,,,,
N,,,Amar Dass Greg Gludt (Amar),,,,,,,,,,,,,,
N,,,Ambika Cynthia Copple,,,,,Ambika,,,,,,,,,
N,,"co-contributor, chalk board reader for Gita classes with Babaji at PCC and writer for Pathways",Amritanand Gilbert,,,,,Amritanand ,,,,,,,,,
N,,deceased husband of Kalpana T,Anand Dass Tabachnik (AD),,,,,tabachnik,AD,,,,,,,,
N,आनन्दमयी,,Ānandamayī Ma,,,,,,,,,,,,,,
N,,Herbalist,Ananta Michael Tierra,,,,,ananta,tierra,michael,,,,,,,
N,,,Anapurna Victoria Shuts,,,,,anapurna,,,,,,,,,
N,,,Anuradha Ens,,,,,,,,,,,,,,
N,,,Anupama Susan Forson,,,,,anupama,,,,,,,,,
N,,,Anurag,,,,,anurāg,,,,,,,,,
N,,"satsang person, RN",Aradhana,,,,,,,,,,,,,,
N,,Ma Renu's daughter?,Archana ,,,,,,,,,,,,,,
N,,named in class notes for 1/5/10 brahmasutra class,Ashu Singla,,,,,,,,,,,,,,
N,,,Atma Richard Timan,,,,,timan,,,,,,,,,
N,अरविन्द घोष,,Aurobindo Ghose,Sri Aurobindo,,,,,,,,,,,,,
N,,,Avinash Timothy Walsh,,,,,,,,,,,,,,
N,,,B.K.S. Iyengar,,,,,Iyengar,,,,,,,,,
N,बाबाजि महाराज्,"also called Mahāvatāra Bābājī, Guru of Lāhirī  Mahāśaya",Bābājī Mahārāja,Babaji Maharaja,,,BAbAjI MahArAja,,,,,,,Baabaajii Mahaaraaja,,,
N,,,Badri Dass,,,,,,,,,,,,,,
N,बल्योगेश्वर्,"aka Guru Maharaji, born Prem Rawat (प्रेम रावत) in Haridwar, speaker and author",Balyogeshwar,,,,,balyogeshwar,,,,,,,,,
N,,,Barbara,,,,,,,,,,,,,,
N,,,Barili,,,,,,,,,,,,,,
N,,former prime minister of Pakistan,Benazir Bhutto,,,,,benazir,bhutto,,,,,,,,
N,,,Bhairab James Lazar,,,,,bhairab,,,,,,,,,
N,,,Bhaskar,,,,,,,,,,,,,,
N,,,Bhavani Siegel,,,,,bhavani,,,,,,,,,
N,,(son is Harish Prather),Bholanath Prather,,,,,bholanath,Bholenath,,,,,,,,
N,भृगु,"one of the 7 great sages, the first compiler of predictive astrology, and also the author of Bhṛgu Samhita, the astrological (jyotisha) classic; Bhṛgu is considered a manasaputra (""mind-born-son"") of Brahma",Bhṛgu,Bhrgu,Bhṛigu,Bhrigu,bhRgu,Brigu,,,,,,bRRigu,bR^igu,,
N,,,Bill Clinton,,,,,clinton,,,,,,,,,
N,,,Brajesh Gerald Friedberg,,,,,Brajesh Gerald Friedberg,,,,,,,,,
N,,,Brother Lawrence Nicolas Herman,,,,,lawrence,,,,,,,,,
N,,,Bruno,,,,,,,,,,,,,,
N,बुद्ध,,Buddha,,,,,,,,,,,,,,
N,,,Caesar,,,,,,,,,,,,,,
N,चरक,"physician and principle contributor to Āyurveda and the Caraka Saṃhitā, circa 1 century BCE ",Caraka,,,,,charaka,,,,,,,,,
N,,,Carl Gustav Jung,,,,,jung,,,,,,,,,
N,,,Carlebach,,,,,carlebach,,,,,,,,,
N,,Peruvian-American author,Carlos Castañeda,,,,,castaneda,,,,,,,,,
N,,,Chandra Kala Lucy Holt (Chandra),,,,,Chandra Kala Lucy Holt (Chandra),,,,,,,,,
N,,,Chandra Winterbotham,,,,,,,,,,,,,,
N,,,Charla,,,,,,,,,,,,,,
N,,,Charles Darwin,,,,,darwin,,,,,,,,,
N,,,Chetana Mary Jennings,,,,,chetana,,,,,,,,,
N,,Did a Gita commentary [1981-09-04 source],Chin Mayananda,,,,,,,,,,,,,,
N,चित्रेश दास,Northern Indian classical dancer,Citreś Dās,Chitresh Das,,,,,,,,,,,,,
N,,,Christine,,,,,,,,,,,,,,
N,,,Christopher,,,,,,,,,,,,,,
N,,,Clara,,,,,,,,,,,,,,
N,,,Cohen,,,,,cohen,,,,,,,,,
N,,,Confucius,,,,,confucius,,,,,,,,,
N,,,Crossetti,,,,,crossetti,,,,,,,,,
N,,[not amenable to Sanskrit/Devanāgarī) as he it Tibetan],Dalai Lama,,,,,Dalai,,,,,,,,,
N,,,Daniel,,,,,,,,,,,,,,
N,,,Darrell,,,,,,,,,,,,,,
N,,,David,,,,,,,,,,,,,,
N,,,Dayanand John Diffenbaugh (DN),,,,,dayanand,DN,,,,,,,,
N,,,Deepak,,,,,,,,,,,,,,
N,,"(need to verify her name and did it change when she married?) Formerly ND, now PA.",Dev Priya Roberta Spurr (Bobbie),,,,,Devpriya,Bobbie,,,,,,,,
N,,There was Devaki Fisher and Devaki McKay (sp?),Devaki,,,,,,,,,,,,,,
N,,,Diana,,,,,,,,,,,,,,
N,,,Diane,,,,,,,,,,,,,,
N,,"Of Dharma Sara satsang, Vancouver, BC",Divakar Mark Raetzen,,,,,divakar,,,,,,,,,
N,,First American to graduate in India as Ayurvedic physician [has a web site],Dr Robert Svoboda,,,,,Robbie,,,,,,,,,
N,,,Dr. Jekyll,,,,,jekell,,,,,,,,,
N,,,Dr. PK Gerald Nash (PK),,,,,Dr. PK Gerald Nash,,,,,,,,,
N,,,Dr. Pratibha Rita Gramann,,,,,gramann,,,,,,,,,
N,,,Eckhardt,,,,,,,,,,,,,,
N,,,Edgar Cayce,,,,,cayce,,,,,,,,,
N,,,Edward,,,,,edward,,,,,,,,,
N,,referring to Sheldon’s theory of somatotypes,Eilliam Herbert Sheldon,,,,,sheldon,,,,,,,,,
N,,,Elijah,,,,,,,,,,,,,,
N,,,Elisabeth,,,,,,,,,,,,,,
N,,,Elisabeth Kübler-Ross,,,,,kubler,,,,,,,,,
N,,,Elizabeth,,,,,,,,,,,,,,
N,,,Ema,,,,,,,,,,,,,,
N,,,Epstein,,,,,,,,,,,,,,
N,,,Erik,,,,,,,,,,,,,,
N,,,Erikson,,,,,,,,,,,,,,
N,,,Evelyn,,,,,,,,,,,,,,
N,,,Ezekiel,,,,,,,,,,,,,,
N,,,Fossatti,,,,,,,,,,,,,,
N,,,Gary,,,,,,,,,,,,,,
N,गौडपाद,"A teacher of the 6th century who formalized the school of Advaita Vedanta through his writings, Māṇḍūkya Kārikā",Gauḍapāda,Gaudapada,,,gauDapAda,,,,,,,gauDapaada,,,
N,गौराङ्ग,one of the names of Caitanya Mahāprabhu (चैतन्य महाप्रभु),Gaurāṅga,Gauranga,,,gaurAGga,garanga,Caitanya Mahāprabhu,Chaitanya Mahaprabhu,Chaitanya,,,gauraa~Nga,,,
N,,,Gauri Jones,,,,,,,,,,,,,,
N,,,Gautam John Maxon,,,,,maxon,,,,,,,,,
N,गौतम,Viṣṇu tricked sage Gautama’s wife,Gautama,,,,gautama,,,,,,,,,,
N,,,George Ivanovich Gurdjieff,,,,,gurdjieff,,,,,,,,,
N,,,George Svenson,,,,,svenson,,,,,,,,,
N,,,Gibbs,,,,,,,,,,,,,,
N,,,Gina,,,,,,,,,,,,,,
N,,,Gita,,,,,,,,,,,,,,
N,,,Greg,,,,,,,,,,,,,,
N,,,Gregory,,,,,,,,,,,,,,
N,,,Gregory Bateson,,,,,,,,,,,,,,
N,,,Gustav,,,,,,,,,,,,,,
N,,,Gyandev,,,,,,,,,,,,,,
N,,,Gyaneshwar,,,,,,,,,,,,,,
N,,,Hamsa Robin Heinrich,,,,,hamsa,heinrich,,,,,,,,
N,,,Hariakhan Baba Maharaj,,,,,hariakhan,harikhan,,,,,,,,
N,,author of book Myths and Symbols in Indian Art and Civilization,Heinrich Zimmer,,,,,zimmer,,,,,,,,,
N,,,Herbert,,,,,,,,,,,,,,
N,,German-American philosopher and social theorist,Herbert Marcuse,,,,,marcuse,,,,,,,,,
N,,,Hippocrates,,,,,,,,,,,,,,
N,हिरण्याक्ष,one of two brothers who destroyed saintly people during battles in sat yuga,Hiraṇyākṣa,Hiranyaksa,Hiraṇyākṣha,Hiranyaksha,hiraNyAkSa,,,,,,,hiraNyaakSha,hiraNyaaxa,,
N,,,Hoffman,,,,,,,,,,,,,,
N,,,Hopkins,,,,,,,,,,,,,,
N,,,Hridaya,,,,,,,,,,,,,,
N,,,Hyde,,,,,,,,,,,,,,
N,,leader of the Theosophical Society,Iqbal Kirsten (I.K.) Taimni,,,,,taimni,tatmjnl,,,,,,,,
N,,,Isaac,,,,,,,,,,,,,,
N,,,"Ishan Vest, D.C.",,,,,ishan,,,,,,,,,
N,,meaning servant of Īśvara,Ishvaradas,,,,,,,,,,,,,,
N,ईश्वरकृष्ण,Author of the Sāṃkhya Kārikā,Īśvarakṛṣṇa,isvarakrsna,Īśvarakṛṣhṇa,isvarakrshna,IzvarakRSNa,,,,,,,iishvarakRRiShNa,iishvarakR^iShNa,,
N,,,Jacob,,,,,,,,,,,,,,
N,,German philosoopher and Christian mystic who was also a shoemaker,Jacob Boehme,,,,,bemen,Behmen,Böhme,,,,,,,
N,जडभरत,"From a story from Babaji in discusion of prakṛtilaya, Jadabharata was like a lump of mud for many years but, taken to a king, showed his wisdom.",Jaḍabhārata,Jadabharata,,,JaDabhArata,,,,,,,JaDabhaarata,,,
N,,,Jagadish Steve Wolfman,,,,,jagadish,,,,,,,,,
N,,,"Jagannath Todd Mitchell, M.D.",,,,,,,,,,,,,,
N,जै देव्,"Referred to in: ""Jai Dev story : “Fried Seed.”)"" 1977-11-08",Jai Dev,,,,,,,,,,,,,,
N,जैमिनि,"name of a celebrated sage and philosopher, founder of the Mīmāṃsā school of philosophy",Jaimini,,,,,,,,,,,,,,
N,,"Christian mystic, German philosopher; also a shoemaker",Jakob Böhme,,,,,boehme,,,,,,,,,
N,,,Jana,,,,,,,,,,,,,,
N,,,Janaki Hattis,,,,,janaki,,,,,,,,,
N,,,Janardan Kieran Farley (JD),,,,,janardan,JD,,,,,,,,
N,,,Jane Roberts,,,,,roberts,Seth,,,,,,,,
N, ,[approved by Jaya],Jaya Maxon,,,,,maxon,,,,,,,,,
N,,,Jayant Josh Gitomer,,,,,jayant,,,,,,,,,
N,,historical reference: a judge of Israel who sacrificed his daughter in consequence of a vow,Jephtha,,,,,,,,,,,,,,
N,,,Jeremiah,,,,,,,,,,,,,,
N,,,Jessie,,,,,Jessi,,,,,,,,,
N,,,Jesus Christ,,,,,christ,kreest,christe,jesus,,,,,,
N,जिद्दू कृष्णमूर्ति,"Indian philosopher, speaker, writer, and spiritual figure. Adopted by members of the Theosophical tradition as a child, he was raised to fill the advanced role of World Teacher, but in adulthood he rejected this mantle and distanced himself from the related religious movement.",Jiddu Krishnamurti,,,,,krishnamurti,,,,,,,,,
N,,,Jim,,,,,,,,,,,,,,
N,ज्ञान्देव्,"Jñāndev, Sopānadev, Nivṛttīdev, three brothers and Muktābāī, the sister. All four were siddhas.",Jñāndev,Jnandev,,,jJAndev,Gyandev,Jnanadev,,,,,J~nAndev,J~naandev,,
N,,Commentator on the Gita,Jnaneshwar,,,,,,,,,,,,,,
N,,,Joe Sielicki,,,,,sielicki,,,,,,,,,
,,,Johanna,,,,,,,,,,,,,,
N,,,John,,,,,Johns,,,,,,,,,
N,,,John F Kennedy,,,,,JFK,,,,,,,,,
N,,,Jonah,,,,,,,,,,,,,,
N,,,Jones,,,,,,,,,,,,,,
N,,,Jose,,,,,,,,,,,,,,
N,,,Joseph,,,,,,,,,,,,,,
N,,,Juan,,,,,,,,,,,,,,
N,,,Jungerman,,,,,,,,,,,,,,
N,,,Jyoti Prather,,,,,Jyoti,,,,,,,,,
N,कबीर,a great mediaeval Hindi poet,Kabir Dass,,,,,kabir,kabirdas,,,,,,,,
N,,PA,Kabita Steiny,,,,,kavita,,,,,,,,,
N,,a local person,Kali Charan,,,,,,,,,,,,,,
N,,Person mentioned by Babaji who did isolation for 20 years,Kalichandra,,,,,,,,,,,,,,
N,,,Kalpana Iris Kachuk,,,,,kachuk,,,,,,,,,
N,,,Kalpana Andea Tabachnik,,,,,tabachnik,,,,,,,,,
N,,,Kalyani Dorothy Mayhue,,,,,kalyani,,,,,,,,,
N,,,Kamala Bai,,,,,kamalabai,,,,,,,,,
N,,,Kamalesh Ginger Hooven,,,,,,,,,,,,,,
N,कमली,"The daughter of a king named Reṇuka, born in the family of Ikṣvāku, named Reṇukā who was otherwise known by the name of Kamalī.",Kamalī,Kamali,,,kamalI,,,,,,,kamalii,,,
N,कणाद,Name of author of vaiśeṣika branch of the Nyāya philosophy,Kaṇāda,Kanada,,,kaNAda,,,,,,,kaNaada,,,
N,करब,a person who lived in Kara jungle (close to Sri Ram) who healed a woman and became a householder; story given as example of prārabdha karma,Karaba,,,,,,,,,,,,,,
N,,,Karen,,,,,,,,,,,,,,
N,,deceased,Karuna Ault (Karuna A),,,,,karuda,,,,,,,,,
N,,,"Karuna Judith Chapman (KB, Karuna B)",,,,,,,,,,,,,,
N,,,Kathiya,,,,,,,,,,,,,,
N,,,Katia,,,,,,,,,,,,,,
N,,"a saint, renunciate from a kingly family in Nepal",Kaushani Baba,,,,,Kaushani Baba,,,,,,,,,
N,चौटिल्य,"aka Cāṇakya चाणक्य and Viṣṇugupta विष्णुगुप्त philosopher and Prime Minister (300 BCE), author of the Arthaśāstra",Kauṭilya,Kautilya,,,kauTilya,Kartilya,,,,,,,,,
,,,King Henry V,Henry V,,,,,,,,,,,,,
N,,(see also Niraj Forson and Anupama Susan Forson),Kishor George Forson,,,,,Kishor Forson,,,,,,,,,
N,,,Kranti Mary Ann Mailliard,,,,,kranti,,,,,,,,,
N,,Indian muscian,Krishna Ram Chaudhary,,,,,krishnaram,,,,,,,,,
N,,"(from 1/31/78 darshan, a person who recently died) (also, one of 3 men who Babaji named who are celebate. 6/7/77)",Kurt,,,,,,,,,,,,,,
N,लाहिड़ी महाशय,"also known as Shyāmācharan Lāhirī श्यामाचरण लाहिड़ी re-introduced Kriya Yoga, teacher of Sri Yukteswar, the guru of Paramahansa Yogananda",Lāhirī Mahāśaya,Lahiri Mahasaya,Lāhirī Mahāśhaya,Lahiri Mahashaya,LAhirI MahAzaya,lahiri,lahjiri,,,,,Laahirii Mahaashaya,,,
N,,"also Laozi and other variation; an ancient Chinese philosopher, author of the Tao Te Ching, the foundational text of Taoism along with the Zhuangzi. Laozi is a Chinese honorific, typically translated as ""the Old Master"".",Lao-Tzu,,,,,lao,,,,,,,,,
N,,,Leone,,,,,lleone,,,,,,,,,
N,,,Lila Ansel,,,,,lila,,,,,,,,,
N,,,Lilith Ohlson-Perez (Lily),,,,,Lilith Ohlson,Lily,Perez,,,,,,,
N,,One of the names of the Dalai Lama (Jetsun Jamphel Ngawang Lobsang Yeshe Tenzin Gyatso),Lobsang,,,,,,,,,,,,,,
N,,,Lobsang Rampa,,,,,rampa,,,,,,,,,
N,लोचनाथ ब्रह्मचारी,"a siddha (a perfected saint) May 31, 1981",Lokenath Brahmachārī ,Lokenath Brahmachari,,,lokenath brahmachArI,Loknath,Lokanand,Lokenath Brahmacārī ,Lokanath Brahmachari,,,lokenath brahmachaarii ,,,
N,,,Ma Renu Horsting,,,,,renu,rena,,,,,,,,
N,,founder of the school of theosophy which promoted the concept of akashic records,Madame Blavatsky,,,,,blavatsky,,,,,,,,,
N,,,Madhab Colby White,,,,,madhab,,,,,,,,,
N,,,Madhusri Eileen Sendrey,,,,,madhusri,,,,,,,,,
N,,,Maharishi Mahesh Yogi,,,,,maharishi's,,,,,,,,,
N,महावतार बाबाजी,guru of Lahiri Mahasaya,Mahāvatāra Bābājī,Mahavatara Babaji,,,mahAvatAra bAbAjI,mahavatars,,,,,,mahaavataara baabaajii,,,
,,[of Salt Spring Center],Mahavir,,,,,,,,,,,,,,
N,महावूर,"aka Vardhamāna, founder of the Jaina religion",Mahāvīra,Mahavira,,,mahAvIra,,,,,,,mahaaviira,,,
N,महेन्द्र ब्रह्मचर्य,a sadhu who researched the stories and identities of Hariakhan Baba and Babaji Maharaj for 30 years and found them to be the same,Mahendra Brahmacarya,,,,,mahendra,,,,,,,,,
N,मैत्रेयी,a female Indian philosopher during the later Vedic period,Maitreyī,Maitreyi,,,maitreyI,,,,,,,maitreyii,,,
N,,,Malraux,,,,,,,,,,,,,,
N,,,Mandelshtam,,,,,,,,,,,,,,
N,,,Mandira Marianne Haynes,,,,,marianne,haynes,mandira,,,,,,,
N,,,Manīṣā,Manisa,Manīṣhā,Manisha,manISA,,,,,,,manIShA,maniiShaa,,
N,,,Mañjula,Manjula,,,maJjula,,,,,,,ma~njula,,,
N,,,Manjula Stokes,,,,,,,,,,,,,,
N,,,Manjula Huskey,,,,,,,,,,,,,,
N,,"was Manorama Lazar, then she remarried (before 1997)",Manorama,,,,,,,,,,,,,,
N,,mentioned by Baba Hari Dass 11-29-81 along with Mahaprabhu and Kabirdas [unable to verify spelling],Manpuri Baba,,,,,manpuri,,,,,,,,,
N,मार्कण्डेय,a sage in ancient India referred to in the Mārkaṇḍeya Purāṇa,Mārkaṇḍeya,Markandeya,,,mArkaNDeya,,,,,,,maarkaNDeya,,,
N,,"Note:  Marpa Lotsāwa, Tibetan Buddhist teacher credited with the transmission of many Buddhist teachings to Tibet from India",Marpa,,,,,,,,,,,,,,
