Code,Devanagari,Comments,Official Name,IAST s diacritics,Ma Renu Method,Ma Renu s diacritics,Harvard- Kyoto,Alt Spelling 1,Alt Spelling 2,Alt Spelling 3,Alt Spelling 4,Alt Spelling 5,Alt Spelling 6,Unique  to ITRANS  ,,,
N,,,Martin Luther King,,,,,luther,,,,,,,,,
N,,(approved),Mary Catherine Kunz (MC),,,,,mc,,,,,,,,,
N,,,Maslow,,,,,,,,,,,,,,
N,मत्स्येंद्रनाथ,"Said to be the original teacher of the system of Haṭha Yoga. His name means, “Lord of the Fishes”",Matsyendranātha,Matsyendranatha,,,MatsyendranAtha,Matsyendranāth,Matsyendranath,,,,,Matsyendranaath,,,
N,,"[person at a ""Vancouver"" darshan]",Mayana,,,,,,,,,,,,,,
N,,,McHenry,,,,,,,,,,,,,,
N,,,Meher Baba,,,,,meher,,,,,,,,,
N,,[Ananta Michael Tierra and possibly others],Michael,,,,,,,,,,,,,,
N,,[not the mouse],Mickey,,,,,,,,,,,,,,
N,,,Mikhail Sergeyevich Gorbachev,,,,,gorbachev,,,,,,,,,
N,,"Tibetan yogi, poet, siddha",Milarepa,milarapa,,,,milarepa,,,,,,,,,
N,,,Minakshi McDonald,,,,,mcdonald,,,,,,,,,
N,,,Mira,,,,,,,,,,,,,,
N,,,Mirabai,,,,,,,,,,,,,,
N,,,Miśra,Misra,Miśhra,Mishra,mizra,,,,,,,mishra,,,
N,,,Mitchell,,,,,,,,,,,,,,
N,,,Mohammed,,,,,,,,,,,,,,
N,,PT,Mohan Siegel,,,,,,,,,,,,,,
N,महात्मा गांधी,"Indian lawyer, anti-colonial nationalist and political ethicist",Mohanadāsa Karamacaṃda Gāṃdhī (Mahātmā),Mohanadasa Karamacamda Gamdhi (Mahatma),Mohanadāsa Karamachaṃda Gāṃdhī (Mahātmā),Mohanadasa Karamachamda Gamdhi (Mahatma),mohanadAsa karamacaMda gAMdhI (mahAtmA),,,,,,,mohanadaasa karamacaMda gaaMdhii (mahaatmaa),mohanadaasa karamaca.mda gaa.mdhii (mahaatmaa),,
N,महात्मा गांधी,"Indian lawyer, anti-colonial nationalist and political ethicist",Mohanadāsa Karamacaṃda Gāṃdhī (Mahātmā),,,,,Ghandi,Mohanadāsa Karamacaṁda Gāṁdhī (Mahātmā),Mahātmā Gāṃdhī,Mahatma Gandhi,,,mohanadaasa karamaca.nda gaa.ndhii (mahaatmaa),mohanadAsa karamaca.mda gAMdhI (mahAtmA),mohanadAsa karamaca.nda gAMdhI (mahAtmA),
N,,a San Franscisco mayor who was shot inside City Hall in 1978,Moscone,,,,,,,,,,,,,,
N,,,Moses,,,,,,,,,,,,,,
N,,,Mother Teresa,,,,,teresa,Mother Theresa,,,,,,,,
N,मुक्ताबाई,"Jñāndev, Sopānadev, Nivṛttīdev, three brothers and Muktābāī, the sister. All four were siddhas",Muktābāī Vitthalpant Kulkarni,Muktabai Vitthalpant Kulkarni,,,MuktAbai Vitthalpant Kulkarni,Muktābāī,Muktabai,Muktabia,,,,Muktaabai Vitthalpant Kulkarni,,,
N,मुक्तानन्द,guru and founder of Siddha Yoga,Muktananda,,,,,,,,,,,,,,
N,,"means one who rests on nira (water, नीर)",Narayan,,,,,,,,,,,,,,
N,,,Nayana,,,,,,,,,,,,,,
N,"नीम करौली बाबा,","a.k.a. Lakshman Narayan Sharma, Baba Lakshman Das, Laxman Das; the IAST transliteration from Hindi is Nīm Karaulī Bābā",Neem Karoli Baba,,,,,Neem Karoli Baba,,,,,,,,,
N,,,Nehru,,,,,,,,,,,,,,
N,,,Nelson Mandela,,,,,mandela,,,,,,,,,
N,,,Neumann,,,,,,,,,,,,,,
N,,(need permission) See parents Kishor and Anupama,Niraj Forson,,,,,,,,,,,,,,
N,निसर्गजदत्त,"Nisargadatta Maharaj, an indian guru of nondualism",Nisargadatta,,,,,,,,,,,,,,
N,निवृत्तीदेव्,"Jñāndev, Sopānadev, Nivṛttīdev, three brothers and Muktābāī, the sister. All four were siddhas.",Nivṛttīdev,Nivrittidev,,,nivRttIdev,Nivruttinath,,,,,,nivRRittIdev,nivR^ittIdev,nivR^ittiidev,nivRRittiidev
N,निवृत्तीदेव्,"Jñāndev, Sopānadev, Nivṛttīdev, three brothers and Muktābāī, the sister. All four were siddhas.",Nivṛttīdev,,,,,,,,,,,niwRRittIdev,niwR^ittIdev,niwR^ittiidev,niwRRittiidev
N,,,Noah,,,,,,,,,,,,,,
N,,,Norman,,,,,,,,,,,,,,
N,,,Nuntun Baba,,,,,nuntun,,,,,,,,,
N,,,Olaf Stapleton,Stapleton,,,,olaf,,,,,,,,,
N,,"brother of Sharada Filko; also, means 5 headed, one of Shiva's names",Panchanan,,,,,,,,,,,,,,
N,परमहंस योगानन्द,"(1893-1952) was an Indian Hindu monk, Yogi and Guru who introduced millions to the teachings of meditation and Kriya Yoga.",Paramahaṃsa Yogānanda ,Paramahansa Yogananda ,,,,pararnehanse,paramhansa,paramhamsa,paramahansa,paramahamsa,,,,,
N,पराशर,"a maharishi and the author of many ancient Indian texts. He is accredited as the author of the first Purana, the Vishnu Purana, before his son Vyasa wrote it in its present form",Parāśara,Parasara,Parāśhara,Parashara,parAzara,,,,,,,parAshara,paraashara,,
N,पतञ्जलि,A great authority and propounder on the aṣṭāṅga yoga system and author of the Yoga-sūtras,Patañjali,Patanjali,,,pataJjali,fatanjali,patajali,,,,,pata~njali,,,
N,,,Paul,,,,,,,,,,,,,,
N,,French Jesuit philosopher and paleontologist,Pierre Teilhard de Chardin,,,,,teilhard,,,,,,,,,
N,,famous violinist,Pinkus Zuckerman,,,,,zuckerman,,,,,,,,,
N,,,Plato,,,,,,,,,,,,,,
N,,a Greek philosopher,Plotinus,,,,,,,,,,,,,,
N,,,Prabha,,,,,,,,,,,,,,
N,,,Prabha Pacey,,,,,Prabha Pacey,,,,,,,,,
N,,,Prakash Diffenbaugh (PK),,,,,PK Diffenbaugh,,,,,,,,,
N,,,Pramada Sandra Maura,,,,,maura,,,,,,,,,
N,,,Prem Dass James Rohan (PD),,,,,prem,PD,,,,,,,,
N,,,Prema Barbara Harris,,,,,prema,,,,,,,,,
N,,,Radha,,,,,,,,,,,,,,
N,,,Radha Mallery,,,,,,,,,,,,,,
N,,the king of the Himalayas; his whole life was Tantra,Raja Pripi Singh,,,,,raja,,,,,,,,,
N,राजगोपालाचारी,"an Indian statesman, writer, lawyer, and independence activist",Rājagopālāchāri,,,,,rajagopalacharya,,,,,,,,,
N,,,Rajendra Ronald Bingham,,,,,rajendra,,,,,,,,,
N,,,Rajesh ,,,,,,,,,,,,,,
N,रजनीश,founder of the Rajneesh movement,Rajneesh Chandra Mohan Jain,,,,,rajneesh,,,,,,,,,
N,,,Ralph Ginzberg,,,,,ginzberg,,,,,,,,,
N,,,Ram Sharan Robert Aguirre,,,,,Ram Sharan,,,,,,,,,
N,राम तीर्थ,Swami Rāma Tirtha,Rāma Tīrtha,Rama Tirtha,,,rAma tIrtha,ramatirtha,,,,,,raama tiirtha,,,
N,रामकृष्ण परमहंस,,Rāmakṛṣṇa Paramahaṃsa,Ramakrsna Paramahamsa,Rāmakṛiṣhṇa Paramahaṃsa,Ramakrishna Paramahamsa,rAmakRSNa ParamahaMsa,,,,,,,rAmakRSNa paramaha.msa,rAmakRSNa paramaha.nsa,,
N,रामकृष्ण परमहंस,,Rāmakṛṣṇa Paramahaṃsa,,,,,paramanansa,ramakriishna,ramakrishnn,,,,raamakRSNa paramahaMsa,raamakRSNa paramaha.msa,raamakRSNa paramaha.nsa,
N,राममूर्ति,a hatha yogi in India,Rāmamūrti,Ramamurti,,,rAmamUrti,,,,,,,raamamuurti,,,
N,रमण महर्षि,"Indian sage, liberated, had no guru; whose main teaching is Self-inquiry, ""Who am I?""",Ramaṇa Maharṣi,Ramana Maharsi,Ramaṇa Maharśhi,Ramana Maharshi,ramaNa maharzi,maharshi,ramana,,,,,ramaNa maharshi,,,
N,रामानन्द्,"born 1300, great Vaishnavite reformer, established Varanasi as a great religious center",Rāmānand,Ramanand,,,rAmAnand,,,,,,,raamaanand,,,
N,रामदास काठियाबाबा,Hindu spiritual leader,Rāmdās Kāṭhiābābā,Kathia Babaji Maharaj,Kathia Baba,,,katiya,,,,,,,,,
N,,,Ramesh,,,,,Jono,,,,,,,,,
N,,,Ranjan,,,,,,,,,,,,,,
N,,,Rashmi Patricia Cole,,,,,,,,,,,,,,
N,,,Rasmani,,Rasamani,,,,,,,,,,,,
N,,,Grigori Rasputin,,,,,,,,,,,,,,
N,,,Ratna Sturz,,,,,,,,,,,,,,
N,,,Reagan,,,,,,,,,,,,,,
N,,,Richard,,,,,,,,,,,,,,
N,,Elder of two sons of Devaki McKay,Rio ,,,,,Vio,,,,,,,,,
N,,,Robert,,,,,,,,,,,,,,
N,,,Rohini,,,,,,,,,,,,,,
N,,,Ronald,,,,,,,,,,,,,,
N,,,Rosa,,,,,,,,,,,,,,
N,,,Roscoe,,,,,,,,,,,,,,
N,,,Rudolph Steiner,,,,,,,,,,,,,,
N,,,Rumi,,,,,,,,,,,,,,
N,,,Sadanand Ward Maillaird (SN),,,,,SN,,,,,,,,,
N,सत्य साईं बाबा,,Satya Sai Baba,,,,,,,,,,,,,,
N,,,Sampad Martin Kachuk,,,,,kachuk,,,,,,,,,
N,,"a judge of the anciet Israelites, given superhuman strength",Sampson,,,,,,,,,,,,,,
N,,,Sanjaya Cameron Shuts,,,,,sanjaya,,,,,,,,,
N,,RN,Sanjivani Mary Ann Martel ,,,,,Sanjivani Mary Ann Martel,,,,,,,,,
N,,,Santa Claus,,,,,claus,,,,,,,,,
N,,,Sarada Diffenbaugh,,,,,diffenbaugh,,,,,,,,,
N,,(Ma's friend Shanti's daughter),Sarala,,,,,,,,,,,,,,
N,,as spelled by SB in Zoom,Sarasvati Buhrman,,,,,,,,,,,,,,
N,,,Sarojani Betsy Walsh,,,,,sarojani,,,,,,,,,
N,,RN,Sarojani Cathy Bautista,,,,,,,,,,,,,,
N,,PD's spouse,Sarojani Sondra Rohan,,,,,,,,,,,,,,
N,,"[unconfirmed name of person in a volleyball photo, 1974]",Satyanand,,,,,,,,,,,,,,
N,शावरी,a tribal woman devoted to Sri Rama; she offered berries after tasting each one to make sure they were sweet; an example where in devotional stage cultural rules are broken,Śāvarī,Savari,Śhavāri,Shavari,zavArI,savari,,,,,,shavaarii,,,
N,,,Savita Eisenberg,,,,,savita,,,,,,,,,
N,,,Shankar Clark Heinrich,,,,,Shankar,,,,,,,,,
N,,,Shantam,,,,,,,,,,,,,,
N,,,Shantam Galuten,,,,,shatam,,,,,,,,,
N,,,Sharada Filkow,,,,,sharada,,,,,,,,,
N,,,Sharma,,,,,,,,,,,,,,
N,,,Shekhar Chris Thompson,,,,,Shekar,,,,,,,,,
N,,"known to Baba Hari Dass, very learned man, lived to 135",Shiva Puri Baba,,,,,,,,,,,,,,
N,,,Shlomo Carlebach,,,,,shlomo,,,,,,,,,
N,,,Shyam,,,,,,,,,,,,,,
N,,,Shyama Beth Friedberg,,,,,shyama,,,,,,,,,
N,,,Siddhartha George Hattis (Sid),Sid,,,,Sid,,,,,,,,,
N,,,Simone,,,,,,,,,,,,,,
N,शिर्डी सै बाबा,"aka Sai Baba of Shirdi, a saint in south India and a wrestler ",Śirḍī Sai Baba,Sirdi Sai Baba,Śhirḍī Sai Baba,Shirdi Sai Baba,zirDI sai baba,Shirdi,,,,,,shirDii sai baba,,,
N,,"of ancient Greece, who being punished was to roll a large bolder up a hill, for it to roll down again, and repeat this to eternity",Sisyphus,,,,,,,,,,,,,,
N,,,Sita Farley,,,,,farley,,,,,,,,,
N,शिवानन्द,"Swami Sivananda Saraswati is the founder of ""The Divine Life Society"", ""Yoga-Vedanta Forest Academy"" and author of over 200 books on yoga. Sivananda Yoga is named after him",Śivānanda,Sivananda,Śhivānanda,shivananda,zivAnanda,,,,,,,Śivānanda,,,
N,,,Socrates,,,,,,,,,,,,,,
N,,,Solomon,,,,,,,,,,,,,,
N,सोम्बारी,"also called Sombārī Mahārāja, who lived at Kākarighāt",Sombārī Baba,sombArI,sombaarii,,,Sombari,,,,,,,,,
N,सोपानदेव,"Jñāndev, Sopānadev, Nivṛttīdev, three brothers and Muktābāī, the sister. All four were siddhas.",Sopānadeva,Sopanadeva,,,sopAnadeva,Sopanodev,,,,,,sopaanadeva,,,
N,श्रीयुक्तेश्वर गिरि,guru of Paramahansa Yogananda,Sri Yukteśvara Giri,Sri Yukteśvara Giri,Sri Yukteśhvara Giri,Sri Yuktshvara Giri,Sri Yuktezvara Giri,yukteshwara,yukteshwar,,,,,Sri Yukteshvara Giri,Sri Yukteshwara Giri,,
N,श्रीधर स्वामी ,"author of commentaries on the Gita, including In Devotional View",Srīdhara Swāmī,,,,,tridar,,,,,,,,,
N,,,Stanislav Grof,,,,,stanislav,,,,,,,,,
N,,,Suchitra Fields,,,,,,,,,,,,,,
N,,of Salt Spring Island,Sudarshan Filkow,,,,,sudarshan,,,,,,,,,
N,,,Sudhir Dass,,,,,,,,,,,,,,
N,,,Sukhdev Tom Pettengill,,,,,,,,,,,,,,
N,,,Sulochana Sharon Flynn,,,,,,,,,,,,,,
N,,,Sundar Greg Heinrich,,,,,,,,,,,,,,
N,,,Supriya,,,,,,,,,,,,,,
N,,,Supriya D,,,,,,,,,,,,,,
N,,,Suresh Diffenbaugh,,,,,,,,,,,,,,
N,,,Sushila Ohlson,,,,,Sushila,,,,,,,,,
N,,"Saccidānanda Sarasvatī, founder of Integral Yoga",Swami Satchidananda Saraswati,Saccidānanda Sarasvatī,,,,satchitanand,,,,,,,,,
N,स्वामी विवेकानन्द,,Swāmī Vivekānanda,,,,,vivekananda,,,,,,,,,
N,,,Swarup Eugene Wood,sorupa,,,,swarupa,,,,,,,,,
N,,,Swarup Ken Brodkey,,,,,swarupa,,,,,,,,,
N,,,Swarup Reid Wilburn,sorupa,,,,swarupa,,,,,,,,,
N,,,Tāpan,,,,,Tapan,,,,,,,,,
N,तरक,"a surgeon who, using ayurvedic instruments of thousands of years ago, could divide a hair into two equal parts",Tāraka,Taraka,,,tAraka,taraka,,,,,,taaraka,,,
N,,,Thelma,,,,,,,,,,,,,,
N,,,Thomas,,,,,,,,,,,,,,
N,,,Thomas Aquinas,,,,,,,,,,,,,,
N,,,Thomas the Apostle,,,,,,,,,,,,,,
N,,known as a Bengali Buddhist siddha whose teachings include the six precepts or words of advice,Tilopa,,,,,Tilepa,,,,,,,,,
N,,,Ishwar Totapuri,,,,,,,,,,,,,,
N,,Russian author,Tolstoy,,,,,,,,,,,,,,
N,तोतापुरी,guru of Ramakrishna Paramahansa,Totāpuri Baba,,,,,totapuri,,,,,,,,,
N,,,Tripura Sundari Anand,,,,,tripura,,,,,,,,,
N,तुकाराम,Sant Tukaram Maharaj,Tukaram,,,,,tukaram,,,,,,,,,
N,तुलसीदास,a Vaiṣṇava Hindu saint and poet devoted to Rāma,Tulasīdāsa,,,,,tulsidas,,,,,,,,,
N,त्यागी,means renunciate,Tyāgī,tiagi,,,,tyagi,,,,,,,,,
N,,,Umesh,,,,,,,,,,,,,,
N,,,Uri Geller,,,,,geller,,,,,,,,,
N,,,Urmila Schmidt-Cohen,,,,,urmila,,,,,,,,,
N,वाल्मीकि,"legendary poet, author of the Rāmāyaṇa",Vālmīki,Valmiki,,,vAlmIki,,,,,,,vaalmiiki,wAlmIki,waalmiiki,
N,वासिष्ठ,Vedic ṛṣi,Vāsiṣṭha,Vasistha,Vāsiṣhṭhha,Vasishthha,vAsiSTha,,,,,,,vaasiShTha,,,
N,,,Vasudev,,,,,,,,,,,,,,
N,,"(as in Venn diagram, named after John Venn)",Venn,,,,,ven,,,,,,,,,
N,,"""a satsangi""",Vidya Zamora,,,,,zamora,,,,,,,,,
N,विद्यारण्य,author in 1300s CE of a commentary on the Pañcadaśī Vedānta text and others works,Vidyāraṇya,Vidyaranya,,,vidyAraNya,,,,,,,vidyaaraNya,widyaaraNya,,
N,विज्ञानभिक्षु,a philosopher from Bihar in 15th or 16th century known particulary for his commentary on the Patañjali Yoga Sūtras,Vijñāna Bhikṣu,Vijnana Bhiksu,Vijñāna Bhikṣhu,Vijnana Bhikshu,vijJAna bhikSu,,,,,,,vij~naana bhikShu,wij~naana bhikShu,,
N,,,Vimala,,,,,,,,,,,,,,
N,,,Vinay Kim Greist,,,,,greist,,,,,,,,,
N,,,Vishnu Ma Dozier (Vishnu Priya),Vishnu Priya,,,,priya,,,,,,,,,
N,,,Vishwamitra David Prisk,,,,,vishwamitra,,,,,,,,,
N,विष्णुदेवानन्द सरस्वती,founder of the International Sivananda Yoga Vedanta Centers and Ashrams,Viṣṇudevānanda Saraswatī,Vishuvenanda,Vishudevananda,Vishuvedananda,,vishnudevananda,,,,,,,,,
N,,"an Indian yogi, guru",Viśuddhananda Paramahansa,Vishuddhananda,,,,visshudhananda,,,,,,,,,
N,विश्वामित्र,"a rishi, sage of ancient India",Viśvāmitra,Visvamitra,Viśhvāmitra,Vishvamitra,vizvAmitra,,,,,,,vishvaamitra,wishwaamitra,wishwAmitra,
N,विश्वामित्र,"a rishi, sage of ancient India",Viśvāmitra,,,,,vishwamitra,,,,,,,,,
N,,"[There are 3 possible persons: Vivek PhD, Vevek Winterbothem (sp?), and one other. Reccomend to not try to specify.}",Vivek,,,,,vivek,,,,,,,,,
N,व्तासः,"a rishi, author of the Mahābhārata",Vyāsaḥ,Vyasah,,,vyAsaH,vyasa,,,,,,vyaasaH,,,
N,,,William Shakepeare,,,,,shakespeare,,,,,,,,,
N,,,William Sheldon,,,,,,,,,,,,,,
N,,,Yogesh Warren Lockwood,,,,,yogesh,,,,,,,,,
N,रामाचरक,"lived in India in the early 1900s, has written several books on yoga (e.g., Jnana Yoga)",Yogi Ramacharaka,,,,,yogi rama charaka,,,,,,,,,
